"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6088","TC09 — OrangeHRM logo is visible on login page @sanity","webkit","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","10419","TC04 — Records found count is displayed @sanity","chromium","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","10773","TC02 — Employee list table displays records @critical","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","14970","TC14 — Recruitment module URL is correct @sanity","firefox","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","26218","TC07 — Apply Leave page loads correctly @critical","firefox","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","18284","TC09 — Apply Leave form requires Leave Type selection @critical","webkit","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","7149","TC09 — OrangeHRM logo is visible on login page @sanity","chromium","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","12368","TC02 — Invalid credentials shows error message @critical","webkit","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","25397","TC12 — Submitting empty Add Employee form shows validation errors @critical","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","24098","TC07 — Clicking Search returns user records @critical","chromium","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","15530","TC13 — Vacancies page loads correctly @high","webkit","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","5715","TC15 — Password field input is masked","firefox","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","21782","TC15 — Leave sidebar navigation link is accessible @smoke","chromium","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","12473","TC06 — Search filter form accepts input and executes search @critical","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","14580","TC03 — Valid username with wrong password shows error @critical","firefox","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","28864","TC11 — Cancel on Add User form returns to user list @high","chromium","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","27194","TC05 — Clicking Search returns leave records @critical","webkit","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","17173","TC10 — My Leave page loads correctly @high","webkit","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","13652","TC15 — Recruitment page has correct browser title @sanity","webkit","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","18017","TC08 — Apply Leave form displays Leave Type dropdown @critical","chromium","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","22838","TC06 — Clicking Search returns candidate records @critical","webkit","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","9385","TC15 — Password field input is masked","chromium","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","4829","TC08 — Login page heading is visible @sanity","webkit","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","16981","TC14 — Leave list page has correct browser title @sanity","firefox","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","18611","TC02 — Leave list displays records @critical","chromium","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","20072","TC02 — Candidates list displays records @critical","firefox","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","19096","TC11 — My Leave page displays leave table @high","firefox","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","8315","TC14 — Page reload stays on login page without session","chromium","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","20681","TC14 — Employee search returns results after adding employee @critical","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","29632","TC15 — Cancel on Add Employee form returns to employee list @high","chromium","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","19282","TC04 — Reset button is visible on leave list @sanity","webkit","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","7468","TC05 — Search employee by name returns results @critical","firefox","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","19295","TC05 — Reset button is visible on user list @sanity","chromium","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","25856","TC09 — Apply Leave form requires Leave Type selection @critical","firefox","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","5131","TC09 — OrangeHRM logo is visible on login page @sanity","firefox","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","6034","TC07 — Login page has correct browser title @sanity","chromium","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","21316","TC11 — Adding new candidate saves successfully @critical","chromium","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","6556","TC07 — Login page has correct browser title @sanity","webkit","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","6333","TC04 — Records found count is displayed @sanity","firefox","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","21188","TC10 — Add Employee form displays First Name and Last Name fields @sanity","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","25277","TC07 — Clicking Search returns user records @critical","webkit","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","25136","TC08 — Clicking Add opens Add Candidate form @critical","webkit","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","28082","TC09 — Clicking Add opens Add User form @critical","chromium","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","9759","TC14 — Admin module URL is correct @sanity","chromium","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
